index,stars
16595,5.0
16596,4.0
16597,5.0
16598,5.0
16599,4.0
16600,4.0
16601,5.0
16602,4.0
16603,4.0
16604,5.0
16605,5.0
16606,4.0
16607,5.0
16608,5.0
16609,4.0
16610,5.0
16611,4.0
16612,5.0
16613,4.0
16614,4.0
16615,4.0
16616,4.0
16617,5.0
16618,5.0
16619,5.0
16620,3.0
16621,5.0
16622,4.0
16623,5.0
16624,5.0
16625,5.0
16626,4.0
16627,4.0
16628,5.0
16629,5.0
16630,3.0
16631,1.0
16632,5.0
16633,4.0
16634,5.0
16635,4.0
16636,1.0
16637,5.0
16638,5.0
16639,4.0
16640,3.0
16641,4.0
16642,4.0
16643,4.0
16644,4.0
16645,5.0
16646,4.0
16647,5.0
16648,5.0
16649,5.0
16650,5.0
16651,5.0
16652,5.0
16653,5.0
16654,1.0
16655,5.0
16656,5.0
16657,1.0
16658,4.0
16659,5.0
16660,4.0
16661,5.0
16662,5.0
16663,4.0
16664,5.0
16665,5.0
16666,5.0
16667,5.0
16668,4.0
16669,4.0
16670,5.0
16671,4.0
16672,1.0
16673,5.0
16674,5.0
16675,4.0
16676,3.0
16677,5.0
16678,5.0
16679,1.0
16680,5.0
16681,4.0
16682,4.0
16683,4.0
16684,5.0
16685,5.0
16686,5.0
16687,5.0
16688,1.0
16689,5.0
16690,5.0
16691,5.0
16692,5.0
16693,4.0
16694,5.0
16695,4.0
16696,4.0
16697,3.0
16698,5.0
16699,5.0
16700,3.0
16701,4.0
16702,5.0
16703,5.0
16704,4.0
16705,3.0
16706,5.0
16707,4.0
16708,5.0
16709,4.0
16710,5.0
16711,4.0
16712,5.0
16713,5.0
16714,5.0
16715,4.0
16716,1.0
16717,5.0
16718,5.0
16719,4.0
16720,4.0
16721,4.0
16722,5.0
16723,5.0
16724,5.0
16725,5.0
16726,4.0
16727,5.0
16728,5.0
16729,4.0
16730,5.0
16731,5.0
16732,5.0
16733,5.0
16734,4.0
16735,5.0
16736,5.0
16737,4.0
16738,1.0
16739,5.0
16740,4.0
16741,4.0
16742,1.0
16743,4.0
16744,3.0
16745,4.0
16746,5.0
16747,5.0
16748,5.0
16749,5.0
16750,5.0
16751,4.0
16752,5.0
16753,4.0
16754,5.0
16755,5.0
16756,1.0
16757,4.0
16758,4.0
16759,4.0
16760,4.0
16761,4.0
16762,3.0
16763,5.0
16764,4.0
16765,5.0
16766,5.0
16767,4.0
16768,5.0
16769,4.0
16770,4.0
16771,5.0
16772,4.0
16773,5.0
16774,5.0
16775,5.0
16776,5.0
16777,5.0
16778,4.0
16779,4.0
16780,4.0
16781,4.0
16782,5.0
16783,4.0
16784,5.0
16785,4.0
16786,4.0
16787,4.0
16788,5.0
16789,5.0
16790,5.0
16791,4.0
16792,4.0
16793,4.0
16794,5.0
16795,5.0
16796,5.0
16797,4.0
16798,4.0
16799,5.0
16800,1.0
16801,5.0
16802,4.0
16803,5.0
16804,3.0
16805,5.0
16806,5.0
16807,4.0
16808,5.0
16809,4.0
16810,4.0
16811,4.0
16812,5.0
16813,5.0
16814,4.0
16815,4.0
16816,5.0
16817,4.0
16818,5.0
16819,5.0
16820,1.0
16821,5.0
16822,4.0
16823,5.0
16824,5.0
16825,5.0
16826,1.0
16827,4.0
16828,5.0
16829,4.0
16830,5.0
16831,5.0
16832,5.0
16833,5.0
16834,5.0
16835,5.0
16836,5.0
16837,5.0
16838,4.0
16839,4.0
16840,5.0
16841,5.0
16842,5.0
16843,5.0
16844,4.0
16845,5.0
16846,4.0
16847,5.0
16848,1.0
16849,4.0
16850,5.0
16851,4.0
16852,4.0
16853,5.0
16854,5.0
16855,5.0
16856,4.0
16857,4.0
16858,4.0
16859,5.0
16860,4.0
16861,4.0
16862,5.0
16863,4.0
16864,4.0
16865,4.0
16866,5.0
16867,4.0
16868,5.0
16869,5.0
16870,5.0
16871,4.0
16872,5.0
16873,4.0
16874,5.0
16875,4.0
16876,5.0
16877,5.0
16878,4.0
16879,5.0
16880,5.0
16881,4.0
16882,4.0
16883,1.0
16884,4.0
16885,4.0
16886,4.0
16887,4.0
16888,5.0
16889,5.0
16890,5.0
16891,4.0
16892,4.0
16893,5.0
16894,4.0
16895,4.0
16896,5.0
16897,4.0
16898,5.0
16899,5.0
16900,4.0
16901,5.0
16902,3.0
16903,4.0
16904,5.0
16905,1.0
16906,3.0
16907,5.0
16908,5.0
16909,5.0
16910,5.0
16911,5.0
16912,5.0
16913,5.0
16914,4.0
16915,5.0
16916,5.0
16917,5.0
16918,3.0
16919,4.0
16920,5.0
16921,5.0
16922,5.0
16923,5.0
16924,5.0
16925,4.0
16926,5.0
16927,4.0
16928,4.0
16929,5.0
16930,5.0
16931,5.0
16932,4.0
16933,5.0
16934,5.0
16935,4.0
16936,5.0
16937,1.0
16938,5.0
16939,5.0
16940,5.0
16941,4.0
16942,5.0
16943,3.0
16944,5.0
16945,5.0
16946,5.0
16947,4.0
16948,4.0
16949,4.0
16950,5.0
16951,5.0
16952,5.0
16953,5.0
16954,5.0
16955,4.0
16956,5.0
16957,4.0
16958,5.0
16959,4.0
16960,5.0
16961,3.0
16962,4.0
16963,5.0
16964,4.0
16965,4.0
16966,4.0
16967,4.0
16968,5.0
16969,5.0
16970,5.0
16971,5.0
16972,5.0
16973,4.0
16974,4.0
16975,3.0
16976,5.0
16977,5.0
16978,5.0
16979,4.0
16980,5.0
16981,5.0
16982,5.0
16983,5.0
16984,5.0
16985,5.0
16986,4.0
16987,4.0
16988,4.0
16989,5.0
16990,5.0
16991,4.0
16992,5.0
16993,5.0
16994,4.0
16995,5.0
16996,5.0
16997,5.0
16998,5.0
16999,5.0
17000,4.0
17001,5.0
17002,5.0
17003,3.0
17004,4.0
17005,4.0
17006,5.0
17007,4.0
17008,5.0
17009,5.0
17010,5.0
17011,3.0
17012,1.0
17013,4.0
17014,5.0
17015,1.0
17016,1.0
17017,4.0
17018,4.0
17019,5.0
17020,5.0
17021,3.0
17022,4.0
17023,4.0
17024,5.0
17025,5.0
17026,5.0
17027,5.0
17028,5.0
17029,5.0
17030,4.0
17031,5.0
17032,4.0
17033,4.0
17034,5.0
17035,3.0
17036,3.0
17037,5.0
17038,4.0
17039,1.0
17040,4.0
17041,1.0
17042,5.0
17043,5.0
17044,5.0
17045,4.0
17046,4.0
17047,5.0
17048,4.0
17049,5.0
17050,5.0
17051,5.0
17052,5.0
17053,5.0
17054,5.0
17055,5.0
17056,4.0
17057,5.0
17058,5.0
17059,4.0
17060,3.0
17061,5.0
17062,4.0
17063,5.0
17064,5.0
17065,4.0
17066,5.0
17067,5.0
17068,5.0
17069,5.0
17070,4.0
17071,4.0
17072,5.0
17073,5.0
17074,5.0
17075,4.0
17076,5.0
17077,5.0
17078,5.0
17079,5.0
17080,5.0
17081,5.0
17082,5.0
17083,5.0
17084,5.0
17085,5.0
17086,5.0
17087,4.0
17088,5.0
17089,4.0
17090,5.0
17091,4.0
17092,4.0
17093,5.0
17094,4.0
17095,5.0
17096,5.0
17097,5.0
17098,4.0
17099,1.0
17100,5.0
17101,5.0
17102,5.0
17103,1.0
17104,5.0
17105,4.0
17106,5.0
17107,4.0
17108,5.0
17109,5.0
17110,5.0
17111,5.0
17112,4.0
17113,5.0
17114,4.0
17115,1.0
17116,3.0
17117,5.0
17118,1.0
17119,4.0
17120,4.0
17121,5.0
17122,5.0
17123,5.0
17124,5.0
17125,5.0
17126,4.0
17127,5.0
17128,4.0
17129,5.0
17130,4.0
17131,5.0
17132,4.0
17133,1.0
17134,4.0
17135,5.0
17136,4.0
17137,1.0
17138,1.0
17139,5.0
17140,1.0
17141,5.0
17142,1.0
17143,5.0
17144,4.0
17145,1.0
17146,5.0
17147,5.0
17148,4.0
17149,4.0
17150,5.0
17151,5.0
17152,5.0
17153,4.0
17154,3.0
17155,5.0
17156,5.0
17157,4.0
17158,5.0
17159,5.0
17160,4.0
17161,1.0
17162,4.0
17163,4.0
17164,4.0
17165,5.0
17166,4.0
17167,5.0
17168,5.0
17169,4.0
17170,1.0
17171,4.0
17172,5.0
17173,5.0
17174,4.0
17175,5.0
17176,5.0
17177,4.0
17178,5.0
17179,1.0
17180,1.0
17181,3.0
17182,3.0
17183,4.0
17184,5.0
17185,4.0
17186,5.0
17187,5.0
17188,5.0
17189,5.0
17190,5.0
17191,2.0
17192,5.0
17193,4.0
17194,5.0
17195,4.0
17196,5.0
17197,5.0
17198,5.0
17199,4.0
17200,5.0
17201,4.0
17202,5.0
17203,4.0
17204,4.0
17205,5.0
17206,4.0
17207,4.0
17208,5.0
17209,5.0
17210,5.0
17211,5.0
17212,4.0
17213,5.0
17214,5.0
17215,4.0
17216,5.0
17217,4.0
17218,5.0
17219,4.0
17220,5.0
17221,5.0
17222,4.0
17223,4.0
17224,4.0
17225,1.0
17226,4.0
17227,4.0
17228,4.0
17229,3.0
17230,4.0
17231,5.0
17232,5.0
17233,5.0
17234,4.0
17235,5.0
17236,5.0
17237,5.0
17238,4.0
17239,5.0
17240,4.0
17241,5.0
17242,5.0
17243,4.0
17244,4.0
17245,5.0
17246,5.0
17247,4.0
17248,5.0
17249,4.0
17250,5.0
17251,4.0
17252,5.0
17253,5.0
17254,5.0
17255,5.0
17256,5.0
17257,5.0
17258,4.0
17259,5.0
17260,5.0
17261,5.0
17262,5.0
17263,1.0
17264,5.0
17265,5.0
17266,5.0
17267,4.0
17268,4.0
17269,4.0
17270,5.0
17271,4.0
17272,3.0
17273,4.0
17274,3.0
17275,4.0
17276,4.0
17277,5.0
17278,4.0
17279,4.0
17280,1.0
17281,5.0
17282,1.0
17283,5.0
17284,5.0
17285,4.0
17286,5.0
17287,4.0
17288,1.0
17289,1.0
17290,4.0
17291,4.0
17292,5.0
17293,5.0
17294,5.0
17295,5.0
17296,4.0
17297,4.0
17298,4.0
17299,4.0
17300,4.0
17301,4.0
17302,5.0
17303,4.0
17304,4.0
17305,5.0
17306,4.0
17307,4.0
17308,4.0
17309,5.0
17310,4.0
17311,1.0
17312,5.0
17313,5.0
17314,5.0
17315,5.0
17316,4.0
17317,3.0
17318,5.0
17319,4.0
17320,4.0
17321,5.0
17322,5.0
17323,5.0
17324,1.0
17325,5.0
17326,4.0
17327,5.0
17328,4.0
17329,5.0
17330,4.0
17331,5.0
17332,5.0
17333,4.0
17334,5.0
17335,5.0
17336,5.0
17337,4.0
17338,5.0
17339,4.0
17340,5.0
17341,4.0
17342,5.0
17343,5.0
17344,5.0
17345,4.0
17346,1.0
17347,1.0
17348,3.0
17349,5.0
17350,5.0
17351,3.0
17352,5.0
17353,5.0
17354,1.0
17355,5.0
17356,5.0
17357,4.0
17358,5.0
17359,4.0
17360,5.0
17361,4.0
17362,4.0
17363,4.0
17364,4.0
17365,5.0
17366,4.0
17367,4.0
17368,5.0
17369,5.0
17370,5.0
17371,4.0
17372,5.0
17373,5.0
17374,5.0
17375,5.0
17376,5.0
17377,5.0
17378,1.0
17379,1.0
17380,4.0
17381,4.0
17382,5.0
17383,4.0
17384,5.0
17385,5.0
17386,4.0
17387,5.0
17388,5.0
17389,5.0
17390,5.0
17391,4.0
17392,5.0
17393,5.0
17394,5.0
17395,4.0
17396,4.0
17397,4.0
17398,4.0
17399,5.0
17400,5.0
17401,5.0
17402,5.0
17403,4.0
17404,4.0
17405,5.0
17406,4.0
17407,5.0
17408,5.0
17409,5.0
17410,5.0
17411,5.0
17412,5.0
17413,5.0
17414,4.0
17415,5.0
17416,4.0
17417,4.0
17418,5.0
17419,4.0
17420,4.0
17421,5.0
17422,4.0
17423,5.0
17424,5.0
17425,5.0
17426,4.0
17427,4.0
17428,4.0
17429,4.0
17430,5.0
17431,4.0
17432,5.0
17433,5.0
17434,4.0
17435,4.0
17436,4.0
17437,5.0
17438,5.0
17439,4.0
17440,3.0
17441,5.0
17442,4.0
17443,3.0
17444,5.0
17445,4.0
17446,1.0
17447,5.0
17448,5.0
17449,5.0
17450,5.0
17451,4.0
17452,5.0
17453,5.0
17454,1.0
17455,5.0
17456,5.0
17457,5.0
17458,5.0
17459,5.0
17460,4.0
17461,4.0
17462,4.0
17463,5.0
17464,1.0
17465,5.0
17466,1.0
17467,5.0
17468,4.0
17469,4.0
17470,5.0
17471,5.0
17472,5.0
17473,5.0
17474,5.0
17475,4.0
17476,4.0
17477,4.0
17478,5.0
17479,5.0
17480,5.0
17481,4.0
17482,4.0
17483,5.0
17484,5.0
17485,5.0
17486,5.0
17487,5.0
17488,5.0
17489,4.0
17490,4.0
17491,5.0
17492,5.0
17493,5.0
17494,5.0
17495,2.0
17496,4.0
17497,5.0
17498,4.0
17499,3.0
17500,5.0
17501,5.0
17502,4.0
17503,4.0
17504,5.0
17505,4.0
17506,4.0
17507,5.0
17508,5.0
17509,5.0
17510,5.0
17511,4.0
17512,5.0
17513,3.0
17514,4.0
17515,3.0
17516,4.0
17517,5.0
17518,5.0
17519,5.0
17520,5.0
17521,4.0
17522,4.0
17523,4.0
17524,4.0
17525,4.0
17526,5.0
17527,5.0
17528,4.0
17529,4.0
17530,4.0
17531,4.0
17532,5.0
17533,2.0
17534,5.0
17535,4.0
17536,4.0
17537,5.0
17538,5.0
17539,5.0
17540,5.0
17541,1.0
17542,4.0
17543,1.0
17544,4.0
17545,1.0
17546,5.0
17547,3.0
17548,5.0
17549,5.0
17550,4.0
17551,4.0
17552,5.0
17553,5.0
17554,5.0
17555,5.0
17556,5.0
17557,3.0
17558,4.0
17559,5.0
17560,5.0
17561,5.0
17562,1.0
17563,5.0
17564,5.0
17565,1.0
17566,5.0
17567,5.0
17568,5.0
17569,4.0
17570,4.0
17571,4.0
17572,4.0
17573,4.0
17574,4.0
17575,5.0
17576,5.0
17577,3.0
17578,4.0
17579,5.0
17580,5.0
17581,3.0
17582,5.0
17583,4.0
17584,5.0
17585,4.0
17586,1.0
17587,4.0
17588,5.0
17589,4.0
17590,4.0
17591,4.0
17592,4.0
17593,4.0
17594,4.0
17595,3.0
17596,5.0
17597,5.0
17598,4.0
17599,5.0
17600,5.0
17601,5.0
17602,4.0
17603,4.0
17604,5.0
17605,4.0
17606,5.0
17607,5.0
17608,5.0
17609,4.0
17610,1.0
17611,5.0
17612,4.0
17613,5.0
17614,1.0
17615,5.0
17616,5.0
17617,5.0
17618,5.0
17619,4.0
17620,5.0
17621,4.0
17622,5.0
17623,1.0
17624,1.0
17625,3.0
17626,4.0
17627,5.0
17628,4.0
17629,4.0
17630,5.0
17631,4.0
17632,4.0
17633,5.0
17634,4.0
17635,3.0
17636,4.0
17637,3.0
17638,5.0
17639,5.0
17640,4.0
17641,5.0
17642,4.0
17643,5.0
17644,5.0
17645,4.0
17646,4.0
17647,5.0
17648,5.0
17649,5.0
17650,5.0
17651,4.0
17652,5.0
17653,5.0
17654,4.0
17655,4.0
17656,4.0
17657,4.0
17658,4.0
17659,4.0
17660,5.0
17661,1.0
17662,4.0
17663,4.0
17664,1.0
17665,4.0
17666,4.0
17667,4.0
17668,5.0
17669,5.0
17670,4.0
17671,3.0
17672,5.0
17673,5.0
17674,5.0
17675,5.0
17676,4.0
17677,5.0
17678,5.0
17679,5.0
17680,4.0
17681,4.0
17682,5.0
17683,4.0
17684,5.0
17685,5.0
17686,4.0
17687,5.0
17688,5.0
17689,5.0
17690,4.0
17691,4.0
17692,5.0
17693,5.0
17694,4.0
17695,5.0
17696,5.0
17697,5.0
17698,4.0
17699,5.0
17700,1.0
17701,4.0
17702,5.0
17703,5.0
17704,4.0
17705,5.0
17706,3.0
17707,5.0
17708,5.0
17709,4.0
17710,4.0
17711,4.0
17712,1.0
17713,4.0
17714,5.0
17715,4.0
17716,5.0
17717,4.0
17718,5.0
17719,5.0
17720,5.0
17721,4.0
17722,5.0
17723,5.0
17724,4.0
17725,4.0
17726,5.0
17727,5.0
17728,4.0
17729,4.0
17730,4.0
17731,1.0
17732,4.0
17733,4.0
17734,5.0
17735,4.0
17736,4.0
17737,4.0
17738,4.0
17739,5.0
17740,5.0
17741,4.0
17742,4.0
17743,4.0
17744,5.0
17745,5.0
17746,4.0
17747,5.0
17748,5.0
17749,5.0
17750,5.0
17751,4.0
17752,5.0
17753,1.0
17754,4.0
17755,5.0
17756,5.0
17757,5.0
17758,1.0
17759,4.0
17760,4.0
17761,4.0
17762,5.0
17763,4.0
17764,5.0
17765,5.0
17766,5.0
17767,4.0
17768,5.0
17769,5.0
17770,5.0
17771,5.0
17772,4.0
17773,5.0
17774,4.0
17775,5.0
17776,4.0
17777,4.0
17778,5.0
17779,5.0
17780,4.0
17781,5.0
17782,5.0
17783,5.0
17784,5.0
17785,5.0
17786,5.0
17787,4.0
17788,5.0
17789,4.0
17790,4.0
17791,1.0
17792,5.0
17793,5.0
17794,5.0
17795,5.0
17796,5.0
17797,4.0
17798,4.0
17799,1.0
17800,4.0
17801,5.0
17802,5.0
17803,4.0
17804,5.0
17805,5.0
17806,4.0
17807,5.0
17808,5.0
17809,5.0
17810,4.0
17811,5.0
17812,3.0
17813,4.0
17814,5.0
17815,5.0
17816,5.0
17817,5.0
17818,3.0
17819,5.0
17820,5.0
17821,4.0
17822,3.0
17823,5.0
17824,4.0
17825,5.0
17826,5.0
17827,5.0
17828,5.0
17829,1.0
17830,3.0
17831,5.0
17832,4.0
17833,5.0
17834,4.0
17835,4.0
17836,5.0
17837,5.0
17838,4.0
17839,4.0
17840,5.0
17841,3.0
17842,5.0
17843,4.0
17844,5.0
17845,4.0
17846,4.0
17847,1.0
17848,4.0
17849,5.0
17850,5.0
17851,4.0
17852,4.0
17853,4.0
17854,5.0
17855,4.0
17856,4.0
17857,4.0
17858,1.0
17859,4.0
17860,5.0
17861,4.0
17862,4.0
17863,4.0
17864,4.0
17865,4.0
17866,5.0
17867,4.0
17868,4.0
17869,4.0
17870,4.0
17871,5.0
17872,1.0
17873,5.0
17874,5.0
17875,5.0
17876,1.0
17877,5.0
17878,5.0
17879,3.0
17880,5.0
17881,4.0
17882,5.0
17883,4.0
17884,1.0
17885,5.0
17886,1.0
17887,5.0
17888,4.0
17889,3.0
17890,4.0
17891,1.0
17892,3.0
17893,5.0
17894,5.0
17895,4.0
17896,4.0
17897,1.0
17898,5.0
17899,5.0
17900,1.0
17901,4.0
17902,4.0
17903,5.0
17904,5.0
17905,4.0
17906,4.0
17907,5.0
17908,5.0
17909,5.0
17910,5.0
17911,1.0
17912,5.0
17913,3.0
17914,4.0
17915,5.0
17916,4.0
17917,5.0
17918,3.0
17919,4.0
17920,4.0
17921,4.0
17922,5.0
17923,5.0
17924,5.0
17925,5.0
17926,4.0
17927,5.0
17928,5.0
17929,5.0
17930,5.0
17931,5.0
17932,5.0
17933,4.0
17934,4.0
17935,4.0
17936,5.0
17937,1.0
17938,5.0
17939,5.0
17940,4.0
17941,5.0
17942,4.0
17943,5.0
17944,5.0
17945,1.0
17946,5.0
17947,1.0
17948,5.0
17949,4.0
17950,4.0
17951,5.0
17952,4.0
17953,5.0
17954,5.0
17955,4.0
17956,5.0
17957,5.0
17958,4.0
17959,5.0
17960,4.0
17961,5.0
17962,5.0
17963,3.0
17964,1.0
17965,5.0
17966,4.0
17967,5.0
17968,5.0
17969,5.0
17970,5.0
17971,4.0
17972,4.0
17973,3.0
17974,4.0
17975,4.0
17976,5.0
17977,5.0
17978,4.0
17979,4.0
17980,5.0
17981,5.0
17982,4.0
17983,4.0
17984,4.0
17985,4.0
17986,5.0
17987,5.0
17988,5.0
17989,5.0
17990,4.0
17991,4.0
17992,4.0
17993,4.0
17994,5.0
17995,4.0
17996,5.0
17997,5.0
17998,1.0
17999,5.0
18000,4.0
18001,5.0
18002,5.0
18003,3.0
18004,4.0
18005,4.0
18006,4.0
18007,4.0
18008,5.0
18009,1.0
18010,5.0
18011,5.0
18012,5.0
18013,5.0
18014,5.0
18015,5.0
18016,5.0
18017,5.0
18018,4.0
18019,4.0
18020,5.0
18021,4.0
18022,4.0
18023,4.0
18024,4.0
18025,5.0
18026,4.0
18027,5.0
18028,4.0
18029,4.0
18030,4.0
18031,4.0
18032,5.0
18033,4.0
18034,5.0
18035,4.0
18036,4.0
18037,4.0
18038,5.0
18039,4.0
18040,5.0
18041,1.0
18042,5.0
18043,4.0
18044,5.0
18045,5.0
18046,4.0
18047,5.0
18048,5.0
18049,5.0
18050,5.0
18051,1.0
18052,5.0
18053,4.0
18054,4.0
18055,1.0
18056,4.0
18057,4.0
18058,3.0
18059,4.0
18060,5.0
18061,5.0
18062,1.0
18063,3.0
18064,4.0
18065,5.0
18066,4.0
18067,5.0
18068,3.0
18069,5.0
18070,4.0
18071,5.0
18072,1.0
18073,5.0
18074,4.0
18075,5.0
18076,5.0
18077,5.0
18078,5.0
18079,5.0
18080,4.0
18081,4.0
18082,4.0
18083,4.0
18084,4.0
18085,5.0
18086,4.0
18087,4.0
18088,4.0
18089,5.0
18090,4.0
18091,4.0
18092,5.0
18093,5.0
18094,4.0
18095,1.0
18096,3.0
18097,4.0
18098,3.0
18099,4.0
18100,4.0
18101,5.0
18102,4.0
18103,5.0
18104,4.0
18105,5.0
18106,5.0
18107,5.0
18108,5.0
18109,5.0
18110,4.0
18111,5.0
18112,5.0
18113,5.0
18114,5.0
18115,5.0
18116,5.0
18117,4.0
18118,5.0
18119,4.0
18120,1.0
18121,5.0
18122,4.0
18123,1.0
18124,4.0
18125,4.0
18126,5.0
18127,5.0
18128,5.0
18129,5.0
18130,4.0
18131,1.0
18132,5.0
18133,4.0
18134,3.0
18135,5.0
18136,4.0
18137,4.0
18138,5.0
18139,5.0
18140,5.0
18141,3.0
18142,5.0
18143,5.0
18144,5.0
18145,5.0
18146,5.0
18147,5.0
18148,5.0
18149,5.0
18150,5.0
18151,5.0
18152,1.0
18153,5.0
18154,5.0
18155,5.0
18156,5.0
18157,4.0
18158,4.0
18159,4.0
18160,5.0
18161,4.0
18162,5.0
18163,5.0
18164,4.0
18165,4.0
18166,4.0
18167,4.0
18168,5.0
18169,4.0
18170,5.0
18171,5.0
18172,5.0
18173,4.0
18174,4.0
18175,5.0
18176,5.0
18177,3.0
18178,4.0
18179,5.0
18180,5.0
18181,4.0
18182,4.0
18183,5.0
18184,4.0
18185,4.0
18186,4.0
18187,5.0
18188,4.0
18189,5.0
18190,5.0
18191,4.0
18192,5.0
18193,3.0
18194,5.0
18195,4.0
18196,5.0
18197,5.0
18198,4.0
18199,5.0
18200,4.0
18201,4.0
18202,5.0
18203,5.0
18204,5.0
18205,5.0
18206,4.0
18207,5.0
18208,4.0
18209,5.0
18210,5.0
18211,1.0
18212,4.0
18213,4.0
18214,5.0
18215,5.0
18216,5.0
18217,5.0
18218,5.0
18219,1.0
18220,4.0
18221,1.0
18222,4.0
18223,3.0
18224,4.0
18225,5.0
18226,5.0
18227,4.0
18228,5.0
18229,4.0
18230,4.0
18231,4.0
18232,4.0
18233,1.0
18234,5.0
18235,4.0
18236,5.0
18237,5.0
18238,5.0
18239,5.0
18240,3.0
18241,5.0
18242,5.0
18243,4.0
18244,5.0
18245,4.0
18246,1.0
18247,5.0
18248,5.0
18249,5.0
18250,4.0
18251,5.0
18252,5.0
18253,4.0
18254,4.0
18255,5.0
18256,4.0
18257,5.0
18258,4.0
18259,5.0
18260,4.0
18261,5.0
18262,5.0
18263,5.0
18264,4.0
18265,4.0
18266,4.0
18267,5.0
18268,5.0
18269,5.0
18270,4.0
18271,5.0
18272,4.0
18273,3.0
18274,5.0
18275,4.0
18276,4.0
18277,5.0
18278,4.0
18279,5.0
18280,5.0
18281,5.0
18282,5.0
18283,4.0
18284,5.0
18285,5.0
18286,5.0
18287,4.0
18288,4.0
18289,4.0
18290,5.0
18291,5.0
18292,5.0
18293,5.0
18294,4.0
18295,1.0
18296,4.0
18297,5.0
18298,4.0
18299,4.0
18300,5.0
18301,3.0
18302,5.0
18303,4.0
18304,5.0
18305,5.0
18306,5.0
18307,5.0
18308,5.0
18309,5.0
18310,4.0
18311,5.0
18312,5.0
18313,5.0
18314,3.0
18315,5.0
18316,5.0
18317,5.0
18318,1.0
18319,5.0
18320,5.0
18321,5.0
18322,5.0
18323,5.0
18324,5.0
18325,5.0
18326,4.0
18327,5.0
18328,5.0
18329,5.0
18330,4.0
18331,5.0
18332,5.0
18333,5.0
18334,5.0
18335,5.0
18336,1.0
18337,4.0
18338,5.0
18339,1.0
18340,4.0
18341,5.0
18342,4.0
18343,5.0
18344,4.0
18345,4.0
18346,5.0
18347,5.0
18348,5.0
18349,5.0
18350,5.0
18351,5.0
18352,4.0
18353,5.0
18354,5.0
18355,4.0
18356,4.0
18357,4.0
18358,4.0
18359,5.0
18360,5.0
18361,4.0
18362,4.0
18363,5.0
18364,5.0
18365,4.0
18366,4.0
18367,4.0
18368,4.0
18369,5.0
18370,4.0
18371,4.0
18372,4.0
18373,4.0
18374,3.0
18375,4.0
18376,4.0
18377,4.0
18378,4.0
18379,5.0
18380,4.0
18381,4.0
18382,4.0
18383,4.0
18384,5.0
18385,5.0
18386,5.0
18387,4.0
18388,3.0
18389,5.0
18390,5.0
18391,5.0
18392,5.0
18393,5.0
18394,1.0
18395,5.0
18396,5.0
18397,5.0
18398,5.0
18399,5.0
18400,4.0
18401,5.0
18402,4.0
18403,4.0
18404,5.0
18405,5.0
18406,4.0
18407,1.0
18408,4.0
18409,5.0
18410,5.0
18411,3.0
18412,5.0
18413,4.0
18414,5.0
18415,5.0
18416,4.0
18417,4.0
18418,5.0
18419,4.0
18420,5.0
18421,4.0
18422,5.0
18423,5.0
18424,4.0
18425,5.0
18426,4.0
18427,5.0
18428,4.0
18429,4.0
18430,4.0
18431,4.0
18432,4.0
18433,5.0
18434,5.0
18435,5.0
18436,4.0
18437,4.0
18438,5.0
18439,4.0
18440,4.0
18441,5.0
18442,5.0
18443,4.0
18444,4.0
18445,5.0
18446,4.0
18447,5.0
18448,5.0
18449,5.0
18450,5.0
18451,5.0
18452,4.0
18453,4.0
18454,1.0
18455,4.0
18456,4.0
18457,4.0
18458,5.0
18459,5.0
18460,5.0
18461,5.0
18462,5.0
18463,4.0
18464,3.0
18465,4.0
18466,5.0
18467,4.0
18468,5.0
18469,4.0
18470,5.0
18471,4.0
18472,4.0
18473,4.0
18474,5.0
18475,5.0
18476,4.0
18477,5.0
18478,1.0
18479,5.0
18480,4.0
18481,5.0
18482,4.0
18483,5.0
18484,5.0
18485,5.0
18486,5.0
18487,4.0
18488,5.0
18489,5.0
18490,5.0
18491,5.0
18492,5.0
18493,4.0
18494,5.0
18495,5.0
18496,4.0
18497,5.0
18498,5.0
18499,3.0
18500,5.0
18501,4.0
18502,5.0
18503,4.0
18504,4.0
18505,5.0
18506,4.0
18507,4.0
18508,4.0
18509,4.0
18510,4.0
18511,4.0
18512,4.0
18513,5.0
18514,4.0
18515,5.0
18516,5.0
18517,4.0
18518,4.0
18519,5.0
18520,4.0
18521,5.0
18522,5.0
18523,5.0
18524,4.0
18525,5.0
18526,5.0
18527,1.0
18528,5.0
18529,5.0
18530,5.0
18531,5.0
18532,4.0
18533,5.0
18534,5.0
18535,5.0
18536,5.0
18537,5.0
18538,5.0
18539,1.0
18540,4.0
18541,4.0
18542,5.0
18543,5.0
18544,4.0
18545,5.0
18546,4.0
18547,1.0
18548,5.0
18549,5.0
18550,5.0
18551,5.0
18552,5.0
18553,4.0
18554,5.0
18555,4.0
18556,4.0
18557,5.0
18558,5.0
18559,5.0
18560,4.0
18561,5.0
18562,4.0
18563,5.0
18564,5.0
18565,4.0
18566,5.0
18567,4.0
18568,5.0
18569,4.0
18570,5.0
18571,4.0
18572,5.0
18573,5.0
18574,1.0
18575,4.0
18576,5.0
18577,4.0
18578,4.0
18579,4.0
18580,5.0
18581,5.0
18582,3.0
18583,5.0
18584,3.0
18585,5.0
18586,3.0
18587,3.0
18588,5.0
18589,5.0
18590,4.0
18591,4.0
18592,5.0
18593,1.0
